Microsoft (R) COFF/PE Dumper Version 14.00.24210.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file tensorflow.dll

File Type: DLL

  Section contains the following exports for libtensorflow.so

    00000000 characteristics
    5C74575F time date stamp Mon Feb 25 13:00:15 2019
        0.00 version
           1 ordinal base
        3099 number of functions
        3099 number of names

    ordinal hint RVA      name

          1    0 02BA42E0 ??0?$MaybeStackArray@D$0CI@@icu_62@@AEAA@AEBV01@@Z
          2    1 0298CF70 ??0?$MaybeStackArray@D$0CI@@icu_62@@QEAA@$$QEAV01@@Z
          3    2 0298CFD0 ??0?$MaybeStackArray@D$0CI@@icu_62@@QEAA@H@Z
          4    3 0298D050 ??0?$MaybeStackArray@D$0CI@@icu_62@@QEAA@XZ
          5    4 02996E10 ??0Appendable@icu_62@@QEAA@AEBV01@@Z
          6    5 02996E10 ??0Appendable@icu_62@@QEAA@XZ
          7    6 02A2EB70 ??0BreakIterator@icu_62@@IEAA@AEBV01@@Z
          8    7 02A2EBD0 ??0BreakIterator@icu_62@@IEAA@AEBVLocale@1@0@Z
          9    8 02A2EC20 ??0BreakIterator@icu_62@@IEAA@XZ
         10    9 02969F40 ??0ByteSink@icu_62@@QEAA@XZ
         11    A 02A25AB0 ??0BytesDictionaryMatcher@icu_62@@QEAA@AEBV01@@Z
         12    B 02A25AE0 ??0BytesDictionaryMatcher@icu_62@@QEAA@PEBDHPEAUUDataMemory@@@Z
         13    C 0299D600 ??0BytesTrie@icu_62@@AEAA@PEAXPEBX@Z
         14    D 0299D620 ??0BytesTrie@icu_62@@QEAA@AEBV01@@Z
         15    E 0299D650 ??0BytesTrie@icu_62@@QEAA@PEBX@Z
         16    F 02A2C980 ??0BytesTrieBuilder@icu_62@@QEAA@AEAW4UErrorCode@@@Z
         17   10 02A29D20 ??0CStr@icu_62@@QEAA@AEBVUnicodeString@1@@Z
         18   11 029A4DC0 ??0CacheKeyBase@icu_62@@QEAA@AEBV01@@Z
         19   12 029A4DE0 ??0CacheKeyBase@icu_62@@QEAA@XZ
         20   13 02A2A9F0 ??0CanonicalIterator@icu_62@@QEAA@AEBVUnicodeString@1@AEAW4UErrorCode@@@Z
         21   14 02969F50 ??0Char16Ptr@icu_62@@QEAA@$$T@Z
         22   15 02969F50 ??0Char16Ptr@icu_62@@QEAA@PEAG@Z
         23   16 02969F50 ??0Char16Ptr@icu_62@@QEAA@PEA_S@Z
         24   17 02969F50 ??0Char16Ptr@icu_62@@QEAA@PEA_W@Z
         25   18 02A2A000 ??0CharString@icu_62@@QEAA@$$QEAV01@@Z
         26   19 0298D070 ??0CharString@icu_62@@QEAA@AEBV01@AEAW4UErrorCode@@@Z
         27   1A 0298D0C0 ??0CharString@icu_62@@QEAA@PEBDHAEAW4UErrorCode@@@Z
         28   1B 0298D110 ??0CharString@icu_62@@QEAA@VStringPiece@1@AEAW4UErrorCode@@@Z
         29   1C 0298D170 ??0CharString@icu_62@@QEAA@XZ
         30   1D 02A2A6A0 ??0CharacterIterator@icu_62@@IEAA@AEBV01@@Z
         31   1E 02A2A6D0 ??0CharacterIterator@icu_62@@IEAA@H@Z
